seller_id,count_customers
2646baaf662d4d92ac48f047e35db92d,15
a425f92c199eb576938df686728acd20,15
be8e909810184b9b19e886129149d8e5,15
343e716476e3748b069f980efbaa294e,15
55bb6fe5bebe5012e2d7d9928e1128ff,15
820cc752a266cdc6c1a1e61dd4583330,15
8b8cfc8305aa441e4239358c9f6f2485,15
ba5daa4041e1f15cdf34b76e3e18a450,15
7238a95bb63ef7e498389fb863b834a1,15
76ea5315acb3f5f7ade3cd261faf922a,15
26785a546900236d66f2e4197c211158,15
2e3be8a987a30d7544dbbda6861cc14e,15
f3c38ab652836d21de61fb8314b69182,15
87d3c3aeb3ead335511b3ce315eb341e,15
cfa5ab0e4d3fc212fd0b3410e7081c62,15
0eaa7e33d73809f1f925f7d07c506cbd,15
ed8cb7b190ceb6067227478e48cf8dde,15
3c010235b7345c92f125d14ee232a76b,15
33cbbec1e7e1044aaf11d152172c776f,15
e601b04acf48b4576e73ddca9481f0dc,15
ce616e1913288884e7742faac9d981db,15
a066df7361163e7ddc5d7452dd17448b,15
c4fb51fb1c5b7c07bc5e67be6e7e8f6e,15
5a425cc503b39b262a847fd6212bf53b,15
21e83881401b92b49fb09a16d3852291,14
5a413ade68e8f8d93071a7f52a64cb9e,14
5a05a16bb50629ee31afab8a6d4c2674,14
596849622429351f47b32e6cae1055ff,14
5882820ef11c4c068eea0677a7a879b4,14
d2e753bb80b7d4faa77483ed00edc8ca,14
62c50c1af4dfdc4149d25c5222043d39,14
52562a9f449c3dc3d53f5f5b9ed74903,14
ffeee66ac5d5a62fe688b9d26f83f534,14
4de6e4ba574aa9dfdc824bc44dc47fdd,14
4a1f694197d05fe70026b016a7316b41,14
45213867cefbf2cd4c6177e10216a951,14
de0c78824586e9a5f5f04fd84e25df39,14
41da412d33e8da4f22baf55cb1bde82c,14
df0f42bc4c2142eacf0eaf2cffd0cfbb,14
ca4b77513ac2040591b0d8fae6958380,14
df91910b6a03bb2e3358fa6a35e32f6f,14
02d35243ea2e497335cd0f076b45675d,14
c89cf7c468a48af70aada384e722f9e2,14
3ca08eeb8d5595949fed424bd3677742,14
c84592044b180dec206770c38603814b,14
e48cc16ab70bfa09e1401740dce0b3d7,14
768de2a4fc06aacecb9a586ccc30746a,14
c679fb69a36e1d8349e8c50a217b4d58,14
7c1fea10b5b006671d608b1d7c446ec4,14
c273175f7c6c80fb02f051e2fc6d0d72,14
7fc87cc3e89b3d1d5cabdca32f8485aa,14
7ff588a03c2aeae4fbd23f9ae64b760d,14
ecccfa2bb93b34a3bf033cc5d1dcdc69,14
2953ce3a88f5e3c3b696d77fc9e4c8eb,14
82cb9f452fe8334df74b22d37824b431,14
83645b1645cdee8953ee54c29ceed564,14
218f991754f360af9c2daa5e0b8e990c,14
bce6a5ecf98e99fd2a8868b15c51f04b,14
bbf9ad41dca6603e614efcdad7aab8c4,14
1987cd4be10fe09ee50454f9c354d1c6,14
b9ca8e8baa5d4aa038394a700f63e69f,14
b6e1504972665f739dec4facb9943775,14
13074f016982ff2bd6c58ced8682f000,14
014c0679dd340a0e338872e7ec85666a,14
980640c45d7a4635885491d077167e4d,14
9bcdfa7b615b3abb9461d9e3ad9886ae,14
0747d5bb69f0586cc869d8af4c50f93e,14
6f229cc508fc6915ed5c499efd93baa4,13
373ee4a3a775a733770ca3f790b8b9ac,13
8f78f0903005064036736c7173a5c2ed,13
88cf19ec1fc2c58f161aee259d57142c,13
7c4618c82226628831613e95e9c22f44,13
caa9bc43a9fe8cf9c564ddd8a03cc4a6,13
0417b067eeab773d2f7061a726dc477f,13
8d46553a36e68f95350a200c12f8f2e2,13
c9a06ece156bb057372c68718ec8909b,13
1dcfa3835714681d4ba4a93bc1e0fd41,13
e2c92f9c1c7746d899d18f2e158bbff7,13
8a87611c08849ffeeccab52aa798b6c7,13
02c988090b766852e088c69d7fb3b551,13
2f74af7a0ee5636f12c2336f9fffed47,13
d101c6da914ae3d53f7bee42283f2fe2,13
c510bc1718f0f2961eaa42a23330681a,13
a8739afb32aaa45e01815ca76f76f54b,13
5f67c6082caacb26e431a7b17940cece,13
a2deecd5398f5df4987110c80a1972a3,13
562f8cfc51f265411f487d07e9c40e7f,13
9d7a1d34a5052409006425275ba1c2b4,13
9d681c7e12db302cb261e721040dde65,13
9d5604a1f112324ad6b2aa552122e0fb,13
5b07547f10dd980738a1a27f685af669,13
8629c241b3622ac12cd4118afdc8d394,13
c2d70ce2c5d0a2eb75e78668236e6dc8,13
655220df33262c7e0c4949a147366f94,13
54065e9aef7e9e9c2dc23b7594db021a,13
51702dc2a3e106c76dbff722b5bf0726,13
5abb8ea023c77787f2c15da891c8d384,13
128f9bfbe4c7d5185033914b1de3d39a,13
2d518637f53161b973e01f56ea4bb88e,13
49e7217cfe4e427191c378ec626d8737,13
6e864f5c4669eff3d98140a07cc50202,13
c3e1abd72a42fe690fcd89cf5720fe29,13
36890be00bbfc1cdb9a4a38a6af05a69,13
8ff1a9df749e454105c55cda13e79143,13
c26a2be5b53b7db6b276280da212a779,13
5d9dc90a686a8fddacffab6bab5653a3,12
c37b2059d4f90d4feead554e5246565e,12
c3acdfac4e3e97ff87529454fbc03642,12
26e2c91ef821e1ff8985f408788fe35b,12
26d6bbee02420494d471c9f6436929c0,12
8476243f92442881ddd5b578975cf115,12
257e61d3251fb5efb9daadddbc2cf7ca,12
e64d65bc8dbec2accda90c58de5d1246,12
bd1d49a326abfa9b1036772e40445430,12
87b740daf17b5d1be335a64164ec6842,12
bd15ee794d5e640d9dd71b665b2ab15b,12
3969863bb8af7f72580b3b1ffd3a17b3,12
2059c39f76271d4ca3f15b5ffaccc8b8,12
7357b52d27cbaa90f81a96cbc1279396,12
e1dc0754bada9ee4cfe9713f22f61292,12
1d503743d2526f03f0c2c89540ee008c,12
1d29dfba02015238dfbe2449a5eaa361,12
bc07d855eac23aab5ac8a120f21d16b2,12
bbaff50f3b708fda865918715276cd87,12
02dcd3e8e25bee036e32512bcf175493,12
3f8034bfc6b8b4135534975d49f04c63,12
40db9e9aa57f7bb151bcda6b0f9bdbb7,12
41ab63a91b8b264e8c8780368bf1dd5b,12
431050a06a317f2b38168dec3dcd2b46,12
f52c2422904463fdd7741f99045fecb6,12
4324dd16853115efb0fd9d0d131ba6f4,12
5b85809efd0d0e4dea1a9544e1280ed9,12
cb41bfbcbda0aea354a834ab222f9a59,12
f5f1f2c5f923f36ad79ea1d07185ddc9,12
b8630e1121437d41cb08e3c749c2c2e2,12
47efca563408aae19bb7206c2d969ea9,12
6d22a1fcebb6dd08c9cd90b92a93e8d0,12
ccb83a794700270fde70898fe9ff368b,12
5b51032eddd242adc84c38acab88f23d,12
d1c7fa84e48cfa21a0e595167c1c500e,12
da6a60cc8cc724fe51be021ff8be779c,12
cd3d09fbe6e3e9ff0c0ac0c300e93ae7,12
6b333a05bf188ef3e1f1662a86bd9855,12
d93844a9c55ba7ce353388bcf849ea56,12
968268a686aa05d1f529fb07dff08130,12
0ac4201fda2c68ebc0e47cb9423cf3c9,12
97512d3fc193b2d1dfcdba0f9d1f0f8a,12
5075aaa8404020ae6aa8bf4792099b41,12
0a85ebe4e328db81ac9109781205e2f7,12
985c92cc412091f8529c12d7f23d3fef,12
9906e7aa42a3c067b7c9a564d01c4320,12
d6ab728cf30867cf3f1a2e216ae2f9b7,12
08d0949a9a17c027262db1f3c450c26c,12
0887a9f087bcd5d9f6642b52f897fc6c,12
08084d990eb3f53af056ccbc1730c8a7,12
d4e4b5192cba4e0e66eb12a9d347239d,12
5b0cc932433fa5184b5b94bfe6bcc256,12
557f22c76691849db52d2abccf0015d0,12
cfd7ddab722b902f7ac5b5f3ba6d723d,12
acadd4d36859671cb635527c6c977533,12
abc015ebac1d283a323ca9db35ede4b9,12
00720abe85ba0859807595bbf045a33b,12
a1474fd46fd3430168f7ec202da39408,12
ec80e49e69745ab6c14f984bf2149423,12
d17f467e4bf608a510c20d82f4ba3b6b,12
6f83d9e4da896daae20b9b6b2d3ff8d2,11
b0b346d3a89f5eb4c2968af3f083cd43,11
17908cf9b444ee34047cadd5c0f4a516,11
01bcc9d254a0143f0ce9791b960b2a47,11
1690cada046eb7e92c12f98b1f8a8167,11
165b1235e9e9942cb5fae67103576fb0,11
77fccaae319668a8ab6cd0fd16aec48c,11
cb6c9f5888a7a090c75beaf615925792,11
91f0eec23d4a61d7d7caeefa3f0ad1ca,11
4677a5437afda5fa7140b927b07be1cc,11
f08a5b9dd6767129688d001acafc21e5,11
6ddc28b61be28373b4503a1f61cf98a9,11
48fb026ed7455a42f5d3e9390ed5088e,11
141440cad9341e553f8401c574a2aa38,11
4ba52dfeba874da5b9ee7b17c7494f04,11
4be6b962d83299498bae2190f95d6566,11
014d9a685fd57276679edd00e07089e5,11
7b7f91e98f8c6def45a1407923304402,11
d9e7e7778b32987280a6f2cb9a39c57d,11
c4fabeea6e569d42d02993bb1f4f1cbc,11
a369d693961cb93b61ca2cc518872a85,11
5011f0d93373a4c5753adf58ca77af8d,11
ff4e2d38692ce827b1a4f4b8196e680d,11
68f86ba270525243e68ae74044f992b9,11
9803a40e82e45418ab7fb84091af5231,11
236585a4ddb5fea9fa40233e2249ed91,11
512d298ac2a96d1931b6bd30aa21f61d,11
b5abf4f36adc043117b4fca82c22984c,11
b080809eaacb49e5ca07290981472431,11
fa74b2f3287d296e9fbd2cc80f2d1cf1,11
04aa0a1c5ce6b222003403a3e11c3cc0,11
2c4c47cb51acd5ea5db5e0ae0e26542a,11
eb4df17aed01d918c65f0f8d650900c0,11
66fd84ee7528c0c0de85d0f44a73d5ab,11
b55638ad525e906c698fa2ce742c1742,11
659e8466eb3ff1b0e8740d74fb7bbedd,11
817f85dbb65aa3e70831d90fe75cdf89,11
082e0bf4cb865a6533b1e8e498cc0255,11
788e857f317e53de488d393e65a80f45,11
e627629ba868740e287800f1a9be81c2,11
058cb5aeb36d7c0fcae20fc85d5e0a59,11
d4ffeb15b67e81ff9af2b4252d99fb7e,11
a23266650e7c84bb93fbbba502137478,11
63a79f5a7eb5cb48a7e5787b141c7993,11
2addf05f476d0637864454e93ba673d5,11
334cab711dee080b079fa5779b584783,11
d4910f1cdcfdabd48d6b316e395d4a23,11
bc302730ea8cf49b5c74f579febb5bbf,11
89f69225956f951295ca4c7fb1266553,11
e256a62e0ac58c0edfba09966142d561,11
c5f7feb04a6a1fb3596322bfc3cf1917,11
fe701d88b67eaca109dffd464d1be9f9,11
723cd880edaacdb998898b67c8f9da30,11
f0e103c63864d5405b958d984b6e94c9,11
1cbd32d00d01bb8087a5eb088612fd9c,11
1c5e4e49b9079480255b49d50aac1aa9,11
1b7e5006cb25dd23ce8686691013b121,11
8ca1551acf9832a4cf467bbbac15851f,11
1b1ae47a313a825a7ccceb8e2e30fa9d,11
0249d282d911d23cb8b869ab49c99f53,11
403aa86912527d730337ffcb0fb096ab,11
bb7a14e229b1c95156719c3d9552eeee,11
8e2b3afb420011ef0c88c9d5f11ea526,11
5b581417df4480f632484ba681e53944,11
7586919161935337bf6b6d7ff5779648,11
70849ca4f400aaabb62cb7462a6f1428,11
9df5750209b83567ec144eb299d7d634,11
e504a4e2efaa45cbff7e268a2c58c956,11
31ae0774c17fabd06ff707cc5bde005f,11
c5f7e746b7e6d07def6c0dae9903279b,10
c6a7539d424a8402232c2228d7a03c5e,10
26af45f5dfd967225a832838aa4e24a3,10
ad273c9eb54ecb4532de4bf75bae9e4e,10
b9a03475e6447e631b6799ec8274800f,10
525e75a6fb1454a2325ab1734bcec221,10
851773c885feb5e2da3b4f82bc2b17ce,10
1660ad786c27fd935378b6192a90b417,10
d1b9d4be4b6f9ebd85f8acd6745ba612,10
6eb94e1466490d327a09abf8f3552a50,10
3fac58ce0ad699020c7944d53c41329c,10
d32e3909cfb714fb2a6cb092c85b9c5f,10
3d621842b2ed28e2b474132480edac3c,10
de9727ca376d1be6ec121b110aa7954c,10
aac51c486b672a9850d59f3e84b1cf88,10
5f7300535881cef3b625fd683cf7d145,10
cb9fb4ca75d7ba8437480e8dde64fe98,10
cbf09e831b0c11f6f23ffb51004db972,10
c990d6cf976a5718aaedc539f383ab88,10
7a2d2949aea47fab95fd98d6c9f618b1,10
f435898e493ba0356019a0b1cb8b55b1,10
a0415d9b25ede3c4b1e477e9916ffc03,10
5b2e94f2c22b39ccc24d34ad0f669672,10
8bdd8e3fd58bafa48af76b2c5fd71974,10
5f26c1408a65b42a7224cd463bdf3292,10
9449f25aeaf531019b76999ea49a6949,10
acb6c2ca5c82411c1fdb88d5fd5eb95e,10
b2c97074649f92197d9387d9033dda5f,10
b6dc74ed30f124f95227bed4e43a3bed,10
fdaaf5bfda82b7b80535610c831b8d09,10
9c690ceacd5c66731bf443ea810195cb,10
2d42ebcda99fd55f6f4bc2f1ca035d50,10
226b05fe067266c59c15dae208213d06,10
6bbcb8924baf70b7fe2fe2097e8cd407,10
6b9b80d53ba3676eafe60268a810b5a1,10
f8201cab383e484733266d1906e2fdfa,10
ade45994b717ccee333492330fbf037b,10
0ff83046c3fa22efee8ecf291888b191,10
41b86b552e54e3a7009596125aa8b167,10
5ef131ac72773e5b3f6c0d63cf424657,10
2aa3443d7bf9d9bb11133f420d75e083,10
f44b6f775a2b390380e0e30b5c9d3eee,10
a13580f0e8f782b7a543885a0ef99f08,10
f9903dd0f812c7e771fcad47b6fff231,10
5a6a02f419701fc8c605af71d4fc57a4,10
e9c6969d40e6a3d2d0f90013165c2b98,10
9d39404483343dd55c7ae254494d8388,10
3c3017960b2dbd72711a61f0400aab8f,10
2f09f7d37a97956d11cc1a7cadd5262b,10
59cd88080b93f3c18508673122d26169,10
59cea8e446d3834393058e7e0666b6fb,10
05a940b4ecae36cadfd8e93bd9c43257,10
a2fa0bdc798ee84cdb08281337cf4fb6,10
1e483cc5c76fef08d3ca05f9a8af7d01,10
9dd59e43f0c9f0553244e8f9c2fb247e,10
1996942dc085d7773ba77a529b163cd0,10
b127efdabeffb5d559349c7b172eb75d,10
3d2531eccfbde1d7c8db7a3a12fb267a,10
d7485b33791774c36108f8c69602d48d,10
615005a3ef192c00c6f0e977cee3d2bc,10
39c763cca83e654764b7a4a650fb9b7c,10
89a51f50b8095ea78d5768f34c13a76f,10
fb3cfbc8a86f5d7fbb4d36b8df63f60d,10
6806dad1da97bfb5a9038eac6881f706,10
b16d3dadc47d4eb18be3d88bad0775ce,10
670a9dda115b5a88b18cfadee8de2332,10
2f4b0d3b9634b647d4edee577d7ebb7e,10
3e8bd881d92466e63ba9e3e809cd3c50,9
01c97ebb5cdac52891c0ed1c37ba0012,9
039b29ff3b3473435d0cd59040575de9,9
03a2a6dcbe45d639c4dc2a0d24769c40,9
04fdea0c111866e6cf812f1570d6b5bd,9
07de60b03d150fb3ea09eab5da5e4c8b,9
0b18d63d0cd1d723567903fd34a07df2,9
0bebbb2cea103a4a020c95d43fd7d754,9
134a288e7de827ec5ec62e3ec9c3a295,9
13fa2a6c6b9d0f43cb588d7c82117a12,9
1782ce2db72c3dda627d5e7c898104e1,9
1acde099eb406aa220b1169b188b42da,9
1cbd50a8c52e6cf8e315c5709fab386f,9
20b54c376b794ed028df09a3cd88e8dc,9
2379bdc3888025689a9deb7b141507d5,9
2dcf93836ae3ce0d7c93e2f10876467a,9
2fdde51ad3e12f297da656d4fbd5d0b5,9
33d677f27a69b84051204ee4ae76eaca,9
38102b031c2a15e54623d711bfc753d3,9
3d0cd21d41671c46f82cd11176bf7277,9
3d4824f20035949c710eaf111f869d39,9
3f0e48d209018b466fcd3bb4ccfeb520,9
402916f742e5c740cc751493d9cf5053,9
457fe919b032a3f7dadba6fb92cf7855,9
4e8dacf3d38f281ae26c3e0321d92d88,9
508808d438fe2ff972ed13bb8f4a82e2,9
54583ab379489add547fe47b628db589,9
5ab05b6d86d417796c69ffd6774ec832,9
5c3460cd3e8a984382ae254e7dd20d9f,9
5ee7fd217d08dfe5d3e2f51f96a12c9a,9
5eeb9c756d9780b96283e5a2ac6da334,9
6562efe88ce0826a4ca4f189f03b4b84,9
6c99c983ce3b6ba0ab813e6790e81691,9
7210cd29727d674c00741e5e387b3ccd,9
7813ea3ebd9411dc600b4dd01f7a97b9,9
7bcd7c5f8631701474db233ccf1c094b,9
7fdb0720c8d7c9075538b365dc8c3a22,9
85cc55e048b6bcc90c75afe7f0e72f72,9
8c0de775f52fe41590b376a3b7c50f68,9
8c5e007d7bd5693fa1386ffefbc99f6c,9
9198786624eaeb375793215cad26cfa6,9
9539213aa8e023c01937bef95dc006da,9
95b293867b5862941c9cd74f756a3c68,9
973f21788dfab357250f69a8dcb7ddee,9
9bc484c87d79cd4874e05ca182658045,9
9e6967d3cf386d284251784b18ccb485,9
a1bea7061f61f6fdd9a85a6325ba1033,9
ae45df84722b1d15c5f32b23a095746c,9
b18871c324516afa228a13e8f1ef0ae9,9
b2eecf5ea250510da76590ca79d60e5d,9
b3f19518fcec265b2e97af287725f981,9
b8578d2d823bd8e251f6fdd02b40902d,9
b87a7ea0c30fad2dd6781b74a0064859,9
bafc5aa11e413978be29040f51342e70,9
c0098efcf800861dcae589affca31408,9
c24173065483e421f9e5e7f599de101d,9
c35affa65afd250151285c5917fc1c8a,9
c500367424994318b9e779ff1ae9a330,9
c64a2aec32cc408a8a4c6d7c46017f91,9
c7fdb77fdbff3c41981bc52f787e959e,9
c840d3fdbba0790404fdae73d253b253,9
c878515173c84a492ebe50d6b493230b,9
cf8ab1616079e2793aa29d524df01bb1,9
d1582f4043306e6b91afa6a8a884f898,9
d29ba1220fb8634fa3a107e54497b8a4,9
d3dcf0604eabf0224fbd5948b5e02f69,9
d94ba08b99bedd6a5f6c875ecc4a6fac,9
d9e8c084b68fe958861d8f2c21202e6b,9
daf565f087a52def0fd5c5825b3661bc,9
e1b12447a7563944843191754aeb5562,9
e8dba4d70f7f2b20e775d09cae01142d,9
ea65d8b58316a6f2362f2a9e4b3e86ad,9
ea6b12bf9ffe2bac34602ec631d97a47,9
ead2bab70821ea148476ae9bc08548ac,9
eb3071b9f0b0ddaa2df5ea130f09f26b,9
ef30892870c278497523264be1be2241,9
f12d3c2a14729ae461b920c11fe20fdc,9
f326006815956455b2859abd58fe7e39,9
f35b3c613c4f7b2275f4185d0a3c59ec,9
f5f46307a4d15880ca14fab4ad9dfc9b,9
f9ec7093df3a7b346b7bcf7864069ca3,9
fac1a9017ade7bdc94058fc1c969f355,9
fe1bbc5feda5c8979a8a1b3b2512d5a6,9
fec6275253471ace26d209bbaa64cd0f,9
ffad1e7127fb622cb64a900751590acd,9
f205b1a3ca9a34e0f8a228bae6e4c7b3,8
e644cbadf7eeb30d0d29f335ce7d52ec,8
2009a095de2a2a41626f6c6d7722678d,8
4b1eaadf791bdbbad8c4a35b65236d52,8
07017df32dc5f2f1d2801e579548d620,8
f22a247b79dd22ecd91dc8e3b2a1b07c,8
4ef4c39cf3c24f326434cf0b2e48046a,8
89de2d6f23e9746ff309705b23581faa,8
c8cc60ffd415254af5d9b9f34f32c369,8
4eb61f060e7dcc1d5a80d806c35cc541,8
f25e239052084705e17a982bc600ab2a,8
49383af7ab774e4e8f3000f49c83dc4b,8
a1544b9ea0b2390e020537d4daa89049,8
fe1b067411b8c5066e962aa146ccee03,8
577719699805dd125d5b6fdde5943bba,8
eb72802c83dc7547529c9546d1a9b8ef,8
579891617139df7d8671d373f0669622,8
1dd33b8119b3cb1056ed5dc88cd0aaf4,8
822b63912576852aea9a8436d72317b7,8
0ddefe3c7a032b91f4e25b9c3a08fca1,8
1bb3812d5f0747a3ab7348f199001a10,8
8185694b58b2ba6de20fd41ae608bbea,8
1976a05ecf2996d6ffb7b5430e635fe7,8
2d2322d842118867781fc737e96d59a1,8
81783131d2a97c8d44d406a4be81b5d9,8
c7a0a13cbcf29d5ce51c8f80afdc0b89,8
184a67a8f9f63234d3a92340bbdb727f,8
293dee954235e4e4e43f129313625ebe,8
79565f7d5603b24ddf07ade262547f2f,8
ae8bfdbf1c2a2a2dee92d799db0a31c6,8
92d14edfb62ee5ae7fdff70b0f4e7233,8
ba6b4a237f92479743cf0ca06b67a9ac,8
32fdd5d44ecb43dfd6a24b9369eca144,8
c1ed9e3daf6154542826a6996af0fb8c,8
455c5640e8c5bd1b2ee85c0158f85727,8
10ff823eda2b032e2c93d17a7d294736,8
e8a85b5f3df47be0984c55fd4064dbb4,8
c6218512d16fcac0af02fe92691cf274,8
a06c8ff043abea0528ee44171e2140a2,8
439a47cc365d6e3bd526812ea9de3c29,8
b81e3a6c866a764974fe849821abeebd,8
c33a5c3c983090c8b78a28e65052a20d,8
ddd51ae8cda92f3995a51fc0f0f3eec7,8
13c2ed7698b3ca92dad49e849219da59,8
6b89abe95848c850399130d149a39b63,8
ec933281fb017b5020d06df29c3f77e8,8
b8114f2f589a6804810f04f99b36b498,8
55dedd83e501d8248880557d9073cbfd,8
15fa791d5e017f66402dc28c44480657,8
a478c7961d6a992065b24e63b366f90b,8
7b98de631987e26dd6d803490c43a13c,8
27a56ff04b34c2ba34ce6ba4d3b9d616,8
a36ac007a4d18f865c8d32c3b2402c2d,8
ff4ea69c2a729e83e63c7579e4ef8170,8
41b14765bd56c8ad10971074380f9c0c,8
e88c9b79e592e370d6bd852eeefbf057,8
e83c76265fc54bf41eac728805e4da77,8
4091f77d8c768fc3e81c20761471761d,8
406740ee611378a662d274c7d8c43c4a,8
404e1ba01358af4cd63f679b2c4d1fa1,8
4d600e08ecbe08258c79e536c5a42fee,8
57fe6232e67823593374a2281d7a8af8,8
5962468f885ea01a1b6a97a218797b0a,8
297d5eccd19fa9a83b2630071ff105e4,8
a5259c149128e82c9d6d46e0c1c812bb,8
8f580d36c1e9d6fbce95283403c7d447,8
6e0908ef4d4efadbc3cc2b74ea477cb0,8
e0eabded302882513ced4ea3eb0c7059,8
3492e68f37fd1df87f4f2f2ea247f445,8
6e1862e15f33d9994bc25922a85e1efc,8
3d39fbf22a665714baf62fae36029e23,8
bd149ed516d4c5d418d5781f8e18919f,8
4d0041cdbe51b4617d95c70b19decc74,8
e250d617a0ad591ba9bd663e584a895d,8
34f563c82a85b99ae9e6d60db5fc2e28,8
4cf490a58259286ada5ba8525ba9e84a,8
538caafddff204241cecbf3a02e6b3cf,8
6ee85be3693ed79a8e80718743d80655,8
3a490ba60afa30ece0e7d50cfe74a4f0,8
0aea4c6ae1505b3228ddf3dd7822ee5b,8
dace965ca58120f92f8d742a9fa1864b,8
034b9387752bfa309f350a70cd45ffa3,8
06532f10282704ef4c69168b914b77be,8
f1b93673502375d491780bb49d615dbc,8
cac63f48c38cd7d002a7e846dcd99a23,8
8a9260f2b0340411d6d2a56bcf4f7378,8
3968920b9aa752ab98f7d5888c9252f2,8
70b52a4cfc823994561b00bad161b4ed,8
5e105f5c9f63f5f1fd75d6cb942e55b1,8
d0d70d21e2234dd7cd3cf63fe414148a,8
87e24fc7052259b1f7f607d61c10d8be,7
5151aea44289d6c6b090ee31c2132508,7
2bf28e311bba65237358230cabac3f15,7
2c3d56f92f360fb89d849b84e8f50eae,7
ff1e15b778c700abdd4d239b81ac466d,7
2e0dba2da448400b1c11d7b4b22f32a4,7
2e7ea2aafec5835e781b21d6d1faf1f1,7
4c61e37f664c3c88aff092aa5ac779d7,7
2ff6b7bff164ef05590a52734e1296da,7
3076499bbc033a927bf4a8a41bcf7fd4,7
