seller_id,count_customers
bc503e244f187939d10c92a5c8e378ce,7
48985c61529077fa4f1e38bcff0f2ed3,7
30c7f28fd3a5897b2c82d152bb760c17,7
312ba1d77e9c332ef21f9598b7f64cd7,7
dc7192adf8ba09569261f4a8d576afe0,7
89c127985a8b130cfa45c1d36764017a,7
de66a66f2dd06bb9ec37aa96987466a3,7
4049512728d969bec69f84088b012416,7
3faf68a3b0af94b10bac70d86077be49,7
3f9c56764fabca627406093dcb3ef0b4,7
3f9be91358837bff69df67edfa3e42e8,7
3ea00e1dea2b0659dbaf654735929220,7
51ed72984a04e5dd35c2b27e77179038,7
e70053bf73d1b5863932e53a9fa47496,7
86ff3eaef0267069cc891a2ed9d10a17,7
39d61be7a92eb77b7da367bd4845bc0e,7
3985a3c45be355a4c57fde108bfabd1c,7
e3dd723429d1b23614b7fa85e2c7a853,7
bd4431c1a8dfa744b59e1e2a8bc99b9e,7
e4ebd3f87bf70440014f07ddda7fbe03,7
fa14641f57b655e933124a9ea49cd7a5,7
e58a5b390e28abc0b216cfb0e07d27d7,7
8603f0038fe0e52fedd3382d266723de,7
35fb511489d9ee3ee27a76debce9df06,7
e603cf3fec55f8697c9059638d6c8eb5,7
37dd29b36c458d82f74a953c40c43645,7
9a1aea68d3efa00862ec88c0768037d0,7
be9a160a9011f627c3e121d076c1ec7b,7
9a03a4e9eb0b947652fae4f6121a3f5e,7
8378eb36b6b70c5734e83ad7b8cdc3b7,7
a414555ce331b8c8aea4a9cb8395194d,7
c03121937e54a93fcc1825c3098bbb6e,7
0e982cff76cc0579f632cea8a0e38c9d,7
c157bdeedcbc9a8e3c8bf0d87ff24428,7
f805b96fa705ba7995a221f1749dc141,7
112453736dbe3889cfb74e1aaa0ba0c1,7
7ecef8194babfec876ca720714327841,7
b67d6c666e8dce1d078c882825e12704,7
7daca0837f033a41a6f3428c18657533,7
13f57c12a00ed4610db646b913a7f5c6,7
7d7d2b7a51328016102d4528c411d630,7
94b9108d4b637ba65bb4f1e53cfcf8d8,7
c447f8dd3ed213f291d65ef074a268eb,7
15ead3a5037a918ddb520dfe39a3d2b9,7
c522be04e020c1e7b79f3acff36513d5,7
c54679b132454625907c773d273d4126,7
b7ed9fb14c8eadb37adb9c45d67ab0fb,7
78a4d36f65a019172c6154468831a69f,7
1b45169b635ef59425637e9a33eb5fb3,7
73b8eb4a9a729d4019b24ed1be748cbf,7
7354220fb240bde543b3c40c060d41e7,7
f3295428338a40977a03f555246a70f4,7
1f867308a0ce13133a4e639ff4de0c02,7
c8c1bea22194a4eefa2dc9a9fa89f536,7
c8e135e7b21ecbc36c1153a29d2f5a06,7
0951a6e282947e09cd47969f4ed0b47f,7
71271995e85f5b8530be99ed54a91b89,7
70bf57d811208f8923b41bbd499a67a4,7
20a8b0dc55da94fe74d112082427c84f,7
abbf6046bbdf1028606a5bc7f00c99e7,7
6da1992f915d77be95d7fa48b36904af,7
26bad72add1f86e08a776ce4ffdaf1ca,7
ac6417315ae5da8f9a38ee11de6f7780,7
b1204cfda1d4948679db3cfc0d3cb95c,7
28405831a29823802aa22c084cfd0649,7
6989574bd97d9773f10d232b6c07da59,7
67225bff54a172ff67579aaf583efd78,7
656591be56071d4c9ef4e5fee78a578a,7
651fe66032c9520ee5587f694908040d,7
b3b17aab11f273023a5f22ca52e1eb70,7
64b87978a11c1ea7501a89eabe8c2c1a,7
b248792ac0b60ec3f93d80af1b4fae47,7
5fd924b4836098a5be0ecf81ba054ce0,7
b274baf5bbd142410eb2958cf685d684,7
fadb07c842a2aef5d5a676b85f220e71,7
5d378b73ab7dd6f0418d743e5dcb0bd1,7
5c030029b5916fed0986310385ec9009,7
ed859002ad59dbf8cf3602696a6c3000,7
5b35136197710e16ac5e7b7c2bd4ea85,7
5acd070dd3fe441bbb2ec1f1ede515ee,7
8f2b51a30523cdecddc2f179f351c7d6,7
fe26f3ecb51a15e6d8335cd92da42562,7
d2f3e277560ed4c6361284429b00f037,7
a63bfbaa882c8f4542891b4e2246cc7f,7
2b03ac196f5ed62ac483960fe0fa3b65,7
55029529919c0123526150bd26ca8f20,7
54aa8463e87776b5612f4bdc4bd5d4de,7
fa3a0b5aabb344b9a92e3524b0202123,7
9c7fd21e0aa159b20da593371f08ff7c,7
d594982fd877af63ace38ea1fca27c76,7
d5b9a084373da994a6e37f732169a853,7
8bd0e3abda539b9479c4b44a691be1ec,7
52a52b9f656520e99716f5bc40f661c8,7
71592660bbcb6a4664e97b6f8b68babc,6
714b9a1332840f257b49f476bea4e341,6
38e6dada03429a47197d5d584d793b41,6
35857757f553273b1056c1cabdace7fb,6
52f976b17ea7f2f087f56dcc419328f6,6
ca77545ca4d2dfd1431bf61334e2fa3c,6
ca7c6bd577e559472af1c699de9e764e,6
ab3e0c171fe84a7ba7de130f19cfb485,6
52ac6f920b7280e4c6d30dd94de6259b,6
9aa388272ee334b6ae07bc73706e254a,6
e45edf75f568ed2f93f78d060e246e25,6
9140bd1d9de28b197dce077bdd687438,6
d6b664fa0667064c6d76394e7848d790,6
e439f7176d763f92de325271111b2fd5,6
3afc536624bc2e65bddfb5db33cc01f3,6
0570350b23eda5444f8d1d9544932058,6
a4b6b9b992b46e9ef863637af96e04bc,6
6e4a902d1054e4e17aa6eab87fac1c75,6
3d4b1ae7539303b5704493798893e82c,6
515d781150feed28a6ac091bb0e3cb8c,6
3dfd3dc96f7f8598eca74e9ac8a2fa31,6
8b2d4ab22f42c5cfc338b846decfda60,6
d9d43faf741ceaa8da52fdbb81d9e0e3,6
9c1c0c36cd23c20897e473901a8fb149,6
3f2af2670e104d1bcb54022274daeac5,6
0ad80de75c811326389cfb1daba7d45e,6
89ad3263c0931c47f976d7c5778e60f6,6
2ba91c7ad80ff88b23b7db823b43c233,6
2cb6eb1b7185064167657fa09f541105,6
eebb3372362aa9a46975164bed19a7e7,6
3364a91ec4d56c98e44174de954b94f6,6
6b803197e03abd5056b4313306b4f29d,6
28ea411b354f14b1a494be4e79f0ce02,6
9c3c24eca51c52b91c1de727d2a2ae06,6
8fbd63429be6d3e5e6d1a709b6464802,6
68ca56ce86830f3d31b1b7ec6a54da3e,6
6879c4d287a8dd06b11f54ea8f78e4da,6
31be790e64fc99f8ff48ec2bd18a3104,6
6824a69c9ea0313eba299dd4a2dba09a,6
6750d71153f00fc58829af2a8ef1bcf1,6
5795aebfe331fbcd02a2c4b679fb7952,6
a64e44665225d19dfc0277eeeaaccc57,6
eba88037e1dca898cd02881f67ced679,6
a5dd1946fb63ada8bcaa0c9cd8f11e22,6
52092ddbd3a58c450a4459bf051b2287,6
50770d25768b0486d89be26afca3108f,6
0307f7565ff85b299b6e5ef162b1b1a9,6
ba6ce6de456f6c11d08c17701ba5c26f,6
633ecdf879b94b5337cca303328e4a25,6
6219ba2359cfb97f2e38fd4c321eb309,6
14ee35374a7876217954b5fa08e50463,6
152ee17e4c8aaf53dac99f3462e4999b,6
edd066cd02126d7800f9b66e980e9931,6
9ed65337433adfbedefd23dd76eaa494,6
c3fe93ba3085f92855c97e57f38c8c05,6
9fc70243fb26800cba56e8f014797004,6
08ad4ac1388e4420ca531c3edfc46198,6
a67780aba9dd436e7ac0aa1f889e73ec,6
d8cf3b6a2151949f930d0252b180ec42,6
9da1ca0bef29ee170e541927a5aeabdc,6
55c96925041a14097b6a7825554f4ad5,6
c5e60e39c0f42b8e827daa13cff74afa,6
edc518ba25576a0188a0e8f2c3af186f,6
c3aad7dc65449ae90a5e9c3c6c1e78e0,6
13511db12ac61e2f89c53b72a944a60b,6
7f40d06aa0b5f1aa4f41af8c0480e2ef,6
c0f783394e37cd9c9d7f5f81141450fa,6
f8d5c7085db9a4ad2b8c1ffbeb2798c8,6
af7cdac9d9897cddead9c6b08976c642,6
2ea0861cc19e94cad86438c984c52da4,6
78744a20ee2f80ba64f6804c25def2b8,6
777a0c55737f34ffeb78010f7542ab41,6
80f2cf9abf6b5a0e5c612b5eea6646e6,6
c70a353f02429c00775a46a75fb787da,6
76c47a299e4a8fe992316a85865acbe9,6
186cdd1b2df32caa72cfb410bba768d3,6
9261d76c62caaf0b24677c2ceb7f8f20,6
a254c682cc01e119f83530446f1df9a9,6
91f5779a8731baca4809fdeade81803f,6
085f6f7e049c996695fb2074fe38d45e,6
bfd938b22bc99bce1ae60dc602889f52,6
55c26bcb609f480eb7868594245febb5,6
0873d9f8f36123f8d910f4760e788cfb,6
74871d19219c7d518d0090283e03c137,6
0e44d110fa6a54e121cb2c095a77762f,6
b586cd24c010a13916af621b0325fbba,6
ae7ab174effdead6c241e547e4ca13f0,6
f35becee938e982bd615edf8ef12bcfb,6
b29d3380981c51df13fc6fbe87e1763d,6
05feb94f19d094d4b0f9281f0b1d4c99,6
fe87f472055fbcf1d7e691c00b1560dc,6
0bfd0b434243adc5c2e1aa6baf19c6aa,6
d5c530f4884a75ae0dba9c148718d278,6
b8a0adc91af209270c2c725168eb00fd,6
bdae679a9b282249bc23b9b69dae9a99,6
d197aa8fbc64087f61984deef05f6227,6
365e4bce19bda0082c3d15d83fdb8bcd,6
5d76d80a2f5f39c891b996a1bf4c9853,6
38874e327ce94d11390b96eb42d61928,6
2bd05d410a8fd26dc4184a15f4f2f588,6
f626e15b7314c267e4429010866f70e9,5
a08692680c77d30a0b4280da5df01c5a,5
9d489893ff6af05029671b785f54b998,5
fc38b5dceee1a730fad8853453437fbd,5
9cad4b68bb993ee401a3c5aaa2bc26dd,5
b4b447d715f9ab302a188fb43d3e96b3,5
9ac4f14370b1e24ddc58be041b7f99df,5
b566ab0ef88016e00422755e305103c6,5
9853a239ab7b7ebbdc3a21248d5b8e1f,5
97e995629983723d11830a829bc2b246,5
97e4a63591ca439a2b8b7efd20e6e19e,5
94ca168e8bcb407ab85c5da308863027,5
9485a23c0430ba1d58d359391606fce6,5
b76a1f8356322f12529c37b67d5c96c2,5
b7cc6c5e001441ae8cdd5c69a480cbe4,5
fc59392d66ef99377e50356ee4f3b4e1,5
90b36c5aeb728d5504a39f435bef0c5f,5
901b460cdce0c64e471230d7f2f9f3a3,5
8fe8786ee000001ab51d030dfd4a7bf1,5
ba6b68b55fe8704377a7d43c8e5c0185,5
8fb791022c1fc8909664f48ab7dc636d,5
baa49d93c8c8841e27400a300f5d74b2,5
bb2afe2061d53c6968aa0cffa233a8ec,5
8e34331b7eedd03be4e5d965c1956225,5
8c3b533c63cca56240f94f1e3a6b18ef,5
8b87cd0d43d49b9bdf40f56229364d59,5
8b655f0855926bcb49f5835d38dfddf6,5
8a40ae794fa3f9892cee24bd5af0488b,5
bca9230d3bbb4efa51872bf605a2f1ad,5
883dd81e82754ac2c65e9790a7db8c9a,5
866558b3bccef2dbc6d29a2b5995016f,5
bdb3edbaee43a761e2d4f258dc08f348,5
bdf0d02d36a1d839d0c39c4a887cdd49,5
83b08de96980757220871b31bf6cffca,5
83353a83fd769dfafa4f21a72b15e3e5,5
bff9deb0ec77d437f3305a79cf25529e,5
8060d731897e33b5c5ae575ce1e209e1,5
7f35f9daf223da737b78738fbae4d977,5
7df1fc11cc5cbc518b39faa60cf5d67c,5
7d7866a99a8656a42c7ff6352a433410,5
7d294cf9a6a69dc6a0c3e540fff0e039,5
c42fd8e4d47dfb18ce5222f2dd7752f9,5
c4f7fee5b0db50e87766f5a4d1b1b758,5
7b8e8ec35bad4b0ef7e3963650b0a87b,5
7b7ed56ae755e2880f2b69632e839c1e,5
c53bcd3be457a342a97e39e5a9f0be22,5
7aa538dd6e114e503a2e6154ea352253,5
7a9c12e235c36247c3c81f50d6ea9cea,5
7a91bf945c6fae0779f1c61ce97fe45c,5
7994b065a7ffb14e71c6312cf87b9de2,5
079d295dcbf06ee8bb1b65ba964eb2b6,5
762fafdaa57a532ee0119731697579dd,5
75a4764c108403a7a0575140cb22287c,5
74c7dec0a384d8a05950e629bd23bde9,5
0791d9fc1e30678ecf03d3e55fa108d3,5
741f8c587cb4248ebc5b779a0e8e0e51,5
725af026f869236a8dd0ceb98564d156,5
717b78b0950b51ed00b1471d858b0edc,5
70f84699be677ec988d1fa824aef7d90,5
70125af26c2d6d4ef401a1d02ae7701f,5
6e4f5ff6b086632ba8dcb558fb10249e,5
6e13dd869aa7185f601c941423abcc8f,5
6cf476a4ca74498db55cbccdaa9dcfb6,5
6c6e3d67f969468f3bfd33f827a31222,5
6bd69102ab48df500790a8cecfc285c2,5
cd843d4cf8ef32827de0396605163ba3,5
6861de0f40cacb0602e473c51639f980,5
cf1313c6e2c01c2f4b014f97db4bcd2b,5
63b9ae557efed31d1f7687917d248a8d,5
606ce7768feac12c5e8bd58db8b08f0f,5
5f0057b677eb963672bf05dfa3f16c34,5
5def4c3732941a971cba8fdee992ede1,5
5dc203c7b84a0e71e878a179de05fb9a,5
57df9869a600bd6b7c405f2a862eccfb,5
5721089ba9214e80074f27d5a03fc0eb,5
56e361f411e38dcef17cdc2a3d99628b,5
5566627eab3fe93fd6ee08798226101a,5
54219883e72aad869adfb2a54b7bfa0f,5
53b0300ca793f9834cd69c0678d35ee8,5
534a01cc6df1e034e05c32028a291fa2,5
5236605f4d4b0b3e4df85b850393fca0,5
d79e8478eed9999493990b44955fb22e,5
4d232b78ab7ef10393dc3807d827bc0d,5
4c1c7281388a33dd06daac44f9fadbd1,5
4bcec44888b30ba9001234c534716d3f,5
49cdc90518a4f82676b38b3c1aa43ff6,5
499ec63c58e51296c9cf57edcfe1c8a8,5
46ef1a25845fc051c2998d878354810c,5
427165bf50f8ca07efc7bdc2bfcf1688,5
4221a7df464f1fe2955934e30ff3a5a1,5
41e0fa5761c886a630994a55c12087e7,5
debe6615cd90cc0c2eac2b8988e1f628,5
3d01d1c414c44b5943a09619ff3853cb,5
3cfa1358a6caa965278721344c8d76f2,5
e2a1ac9bf33e5549a2a4f834e70df2f8,5
3a4127e1ba7208ea37044c5092aae170,5
397c4d0c005b6f41f90098ac724e28cb,5
392353362d22cc2c236e1ee81ff19890,5
3903c788ded8dc03b5ebab37a2f3e9a1,5
38af8acfd46ac4a7bf754e8ca6736664,5
e819bcfade7b5d88a27325eb6cfd62c5,5
33dd941c27854f7625b968cc6195a552,5
33cbda8716511e27e556dff9d8418bf2,5
32f1bb9dfa65bc7df5c0d9d95a616be4,5
31eec405c9bb71dec8e2629a92e764fa,5
2fb25ab44bdbeae6a4d816e0d0c9d500,5
2f4b9d112bfa44a214bc6cef085d17c8,5
05e107217c7266362fd44b75b2cd4cc4,5
2b3b9ce054da76a7428df143a567b156,5
29fe9f200d3fa0c668d2aa1ec7e08dfb,5
282c7480173bb9c01dd41cc739fec010,5
270d3ef21830ad0ecf3a6c53d08a533a,5
ef9952469137ff190bacafe117f51537,5
efff9341f3f8f5237b44ff67ed36a7bf,5
f021c962aaba8ef6eb527a9c2c8394d1,5
25debeafbce801fdd479539350185eee,5
253f95b3a0e6983ae18aed49fbc2b845,5
2528744c5ef5d955adc318720a94d2e7,5
23ca5f678e0b3ea6c630b30fa8bf51ea,5
228e4c1a0be164f613d41c24345f9d2c,5
f19516b9ff26bfeb091b30108db4ddbd,5
1e8c6a4c538f286aee9573239740a4b4,5
f419677537694f0462a91990df6ca44f,5
1cd9e0cc1839d55516843def5600816d,5
1b65c144b17e607c0f37f10bb7dfec8d,5
f44bdc12aa39f5271f0b95f66cd4c289,5
180c3376aff0e43dd5788709df48a843,5
167fd940acebc789debd6eb418c46e38,5
01ed254b9ff8407dfb9d99ba1e17d923,5
11eac105f3f90a9b87b19c89d91e24f3,5
f783a638e9c6af4a7d0dbfde811e7a81,5
117cfc326c6d50da67ca858ff5c0c852,5
101a3a003516bc11253298b2fad3cb65,5
f92d8c817434bd2d84d4e9c61322b7fa,5
0c7f30ae9b147eca07affbef92832a6a,5
039e6ad9dae79614493083e241147386,5
09bad886111255c5b5030314fc7f1a4a,5
fac35d150712afb921ec59ac5f39bb11,5
09883d9ab71c8fe8a9bfc7fc3075b07e,5
acf974e4d5950ad143a247471b831eb9,5
ad87df7699e83b8a91822a4a0b765c3a,5
aae5e7b457a3c72ee230a47d98fceda5,5
adbe70ab2c97442046d393988c8d1d27,5
a806a4bb063ea7ca6d374eafa50a6058,5
a7c88262832dfc683781d6a421edefae,5
a72c2f59332659e361d647515c698798,5
b0f2a6122a90a93eb03e68653dd960e3,5
a37c340b91cb0169e8b029db6440fba2,5
5145090ab595c0d0b8557199f5701fbf,4
d8d9567d0bfb0bc7eb845a205ba42657,4
d7b2377bae6ace1b11fc69a11900ac36,4
5275ca25d0358ca73864e0ae41be1320,4
52a50b42accf164f9f019941e5759d9b,4
2b5ed0c9139dae8883a200dfcb272ece,4
b37c4c02bda3161a7546a4e6d222d5b2,4
556a6409838156ea299c9d1f9e2dde43,4
ed46f1eb4a638113deb2a1137b5f22e9,4
fc908879b9ca1bd65419e54e50432d38,4
5b97c06a046398e7005b2b7c0d707a92,4
29e6e05b65f93bc224c644319dc52ecf,4
0743a0239d764b9a0f959a57d07e36ab,4
5f06030071324cc52bf0304014ac7234,4
61b18775be84fb700a6b2d0ba097bf66,4
661ad5fcc28cdfb8bcadb12bb2272475,4
28fb0829fd777877cdc350d25cb5bd5b,4
698f5fa55a5f73d0740e9d9a773e8093,4
6bb62a4912377c7bfe7cb17b406bc7e6,4
eec3469d83e142f9a104886655338c37,4
6bd503a8230299c9316fb0f726933927,4
902c99f1ac505c0d18778b61bcd636f7,4
6c17baf138731a4aaacc3210adf2037b,4
6c1b6d0c604b776f844125f911eb7377,4
a4bd6e9adf39b63f43dc545d3ca1f53d,4
26e13b6ff5b641b329e5524241ee2c93,4
b98b715fe9e276204e2a3464f48cd796,4
6d1b9c9579132c87d2703ec38c30f2c5,4
ab9db4cf53b08b828b64dccaafc2d9f0,4
269cff2d3c8d205c11f37a52402ea93b,4
91543f9849d68d023e17194926598543,4
9cf787a239c1aa29dbd76f153dc13f9a,4
25be943a321c8938947bdaabca979a90,4
08cdbae123ff67ca4e36d9d641ce0119,4
a9b533a26e898b12e8b8d4c07279bf4d,4
2493dc3f20131696a0ecdb9948051a8d,4
9dc79dd988ac42f4d56c340d7048420a,4
cb5ff1b9715e99589f3e0c7a6afab9e3,4
22c32ec35d0116ef02c281798a25bf8b,4
a080fc8a850289b27500f6b49cca2553,4
a13aaf2d2886ab9fb30fb9a920160b8f,4
6f1a1263039c76e68f40a8e536b1da6a,4
21c62b998a043ebe31161d38f84929fc,4
700f03c207639c22d933381ff60b35c2,4
713e3a23ca5e47786eb6f0d99f94cfac,4
c9e5ad1f6647f5dbd1172adf6ae3cada,4
71dc18fd8cbf5fd77f45dd8b427abb34,4
f2336e113377dd21c744d9c4fc8293a9,4
72146da5774cabf2632faedcae097a76,4
72c38a04bd6a1c3dbc5298425a0db86d,4
aded58c8142dedc5494a81f948431fab,4
ff82e8873fba613f2261a9acc896fd84,4
c8660dcf9ba70575f45d80fe28c27713,4
052577151711aec5c744fe12e66db3e1,4
7402d13c03a7e91366337cd1de471144,4
74636e24f01da9268b0ed88dacd8513e,4
1d2732ef8321502ee8488e8bed1ab8cd,4
1d1bbb8ac1581824986f582583fff01d,4
918717417d88a9f9ae9735567e6c7682,4
b88e7c57cb2d8b973b7dd4a2bfa14b36,4
077c5fae4bea9500e3737b16f71b9d3a,4
929f342384a6607afe143d789ade1316,4
aeb36d67f1414f234d42a29e27cf1f17,4
c7dcd301ecfe5ab7f778ac172cf74be7,4
19e0f40a907ec568c34bfac15de4f4a1,4
c7bb64409aa480bb7d0335faaaf3d242,4
189ca3538ce9f920cacf0f982cbe223b,4
c714262700f93defc16bf17a51a4cb23,4
77714512e8d4dda9c234da8e3faf16e4,4
f4ce8ca9fa7157e3b33f536ac9a4487d,4
a0a14e50070f3225b3eabba5b85da517,4
17eea220a40cc0d2c0c5346379682398,4
939e6227d6964a11a70aa91243e418f2,4
160e4f13fd3a64b1b86807be88b5ffb0,4
08061dc0fc165ed41288cc7acde738ee,4
7c51de0ab286204ce75ff42bf7c10d92,4
c4af86330efa7a2620772227d2d670c9,4
98115075dd26cb8835946fc6086f5d30,4
c458e2045a8aa8964f8879af03fdcce6,4
7d948535954aaf8c5d39db007f74372e,4
a218df5c097b0ca409cfaac1488cc7f6,4
fce62094ffe6a4009188ec44e681dfdd,4
7e79d65b5c6f1f544b7daea036acf720,4
f650a9708fa1bab22bdd8d3a818cc415,4
131fcb0a0c9a47bba4474aacff0f14b7,4
12c2ed9cded6138cf0c75f525f565fc7,4
120476eb7a04c149d14772edaf5d9bf2,4
9b522ba7eae9e1d04082f267144583cc,4
119d1aef1b4144adba89163f6cd9f5d4,4
b45d7ebfb7378630f1bcd74b6ff86ff7,4
b01c2b7b8599b325103ebcddc67413e1,4
c26ba52cf8d2f34915f2f6b7ffa0a3f3,4
7fe21dd00d2f4943ae09525efa2fd674,4
081acf3de680d554796c9cf041be7bc2,4
10264f60a8f0a4d2f30810f5c661c673,4
b0398568231ba5e6734af1881671a317,4
0f0c984a4a955310903b6b6008660bad,4
800214c63934acd05d47e84214db8ba8,4
c0aff2da32c17759d30b22fb0af6649d,4
bf961104a38e01b9062ee026bb657dee,4
818d28f936e791926d33bcb6ee94ef79,4
0d83f8e03188682112cc0d93523705cc,4
b44dbfbf62e52125f3c15d230569ea91,4
a5bff0f43eb51f0cad7c37fac7244c8a,4
85044848b1b767db2a4a58526adef4b4,4
f9d010e39375d9c91dce3f40b73a2f84,4
a35124e2d763d7ca3fbe3b97d143200f,4
e5f9e61ceb5f523cc966e0f34095032f,4
e5d4b2b0c3bca22085f7a19a28de0c42,4
e5c84227854980f1db19a58958c551d9,4
365e445f796710c3431557e85caa25db,4
385799a1cddbd26dfeb9157356a42282,4
35ef5aa32949680f627efec3c23e705c,4
e53d5b9b29d1218281f4a907ada18626,4
e51f22821f0c12a16ad5c020cdcd55e9,4
353e21e8bf8de2722b4fae1636664b76,4
3be5841cdcc46de4ed3f9116f104b2c5,4
e73bf2cea7fe4b0b4d287a7568ed1099,4
3bfba5a77604f6dfae7e6dd7aaf65821,4
34a557286ead8fe75c989e0afcf7d98c,4
02b72cdeb9cfcc429f1af6f4e3f3b737,4
bd4ff04377f974574f7f0bf9d6ce7dde,4
340636a908b13bbe0f4fb63fbe1d0c03,4
df47da4ae86fa4db890d05aaf24e21d8,4
86bf77bdb52e615674772d5817c6212f,4
bd0a1b0aadca9a83d9304f7e8ff5fbd5,4
33ab10be054370c254ddfcf0a6253422,4
4170f6a9367e6b5d6401d03ce6d54569,4
43402bdf22aa2310e8f99e2f94f78628,4
44f091b5abab8018f682fce8124b85e5,4
dd4d95ba2d15c071e6c695e2ef6ce169,4
8d899e15a5925f097cca50faa49b15e3,4
fec8cd45395b3cb0c2b173d7739706a1,4
0aa2205ca24f113f4658a5c536667426,4
45c20d94d9171b0bcfab3c955e47d67b,4
dc64d75cc406bb0697be983831430e60,4
e9729944ba65dc3ce425e0c5a22ae7b2,4
dc50afafdfa325eadc890c7fa42a8f4e,4
4a82168aaef173cbb6e46ae88728f919,4
dbbcfe2c8d026742134ac3e28ccde274,4
9cea4682e16655f7da87f406902e989e,4
8dfbc5ff27df12f6cef751d3b9554222,4
e9e446d01bd10a97a8ffcfc4a3a20cb2,4
4b39558c138930b9e5489c93b6df5fe3,4
4c8545742faaf58fafd5fd14d25d75cf,4
da03c298e3999e9d828591fc2179d109,4
4dbd95a08b31ede5c82d3f861cb1ce1a,4
4dc646b9b9e8e411ef48ba000ea3ac6f,4
2dd1fb6f0e42a2243b8a01e40cd41216,4
a53f60f05f822b5c621a50ff6a5cb362,4
05730013efda596306417c3b09302475,4
4deebb3199eeafb282ae33229144f94b,4
0692610d8abe24f287e9fae90ea0bbee,4
4e85b538b0dad58852641540686d0e14,4
4ea2f12dbe91deeacd2c1e74f069a6e6,4
